Date,Feb_2026_VIX_Futures,Feb_2026_Long_Price,Feb_2026_Short_Price,Feb_2026_Long_Volume,Feb_2026_Short_Volume,Feb_2026_Spread,Feb_2026_Total_Volume,Feb_2026_Futures_to_C20,Feb_2026_Futures_to_C25,Mar_2026_VIX_Futures,Mar_2026_Long_Price,Mar_2026_Short_Price,Mar_2026_Long_Volume,Mar_2026_Short_Volume,Mar_2026_Spread,Mar_2026_Total_Volume,Mar_2026_Futures_to_C20,Mar_2026_Futures_to_C25
2025-10-01,21.12,3.8,2.52,249.0,17.0,1.2799999999999998,266.0,1.120000000000001,-3.879999999999999,21.22,3.85,2.63,365.0,16.0,1.2200000000000002,381.0,1.2199999999999989,-3.780000000000001
2025-10-02,21.16,3.79,2.65,4.0,0.0,1.1400000000000001,4.0,1.1600000000000001,-3.84,21.32,3.95,2.68,26.0,24.0,1.27,50.0,1.3200000000000003,-3.6799999999999997
2025-10-03,21.17,3.8,2.51,33.0,3.0,1.29,36.0,1.1700000000000017,-3.8299999999999983,21.3,4.05,2.69,159.0,58.0,1.3599999999999999,217.0,1.3000000000000007,-3.6999999999999993
2025-10-06,21.12,3.8,2.57,21.0,17.0,1.23,38.0,1.120000000000001,-3.879999999999999,21.27,4.05,2.7,60.0,5.0,1.3499999999999996,65.0,1.2699999999999996,-3.7300000000000004
2025-10-07,21.29,3.91,2.58,110.0,87.0,1.33,197.0,1.2899999999999991,-3.710000000000001,21.42,4.05,2.75,134.0,25.0,1.2999999999999998,159.0,1.4200000000000017,-3.5799999999999983
2025-10-08,21.21,3.9,2.58,6.0,51.0,1.3199999999999998,57.0,1.2100000000000009,-3.789999999999999,21.4,4.1,2.74,176.0,8.0,1.3599999999999994,184.0,1.3999999999999986,-3.6000000000000014
2025-10-09,21.32,3.85,2.56,44.0,54.0,1.29,98.0,1.3200000000000003,-3.6799999999999997,21.47,4.15,2.76,32.0,29.0,1.3900000000000006,61.0,1.4699999999999989,-3.530000000000001
2025-10-10,22.46,4.45,3.02,207.0,99.0,1.4300000000000002,306.0,2.460000000000001,-2.539999999999999,22.5,4.5,3.19,352.0,29.0,1.31,381.0,2.5,-2.5
2025-10-13,21.45,3.92,2.7,295.0,124.0,1.2199999999999998,419.0,1.4499999999999993,-3.5500000000000007,21.56,4.1,2.85,1175.0,45.0,1.2499999999999996,1220.0,1.5599999999999987,-3.4400000000000013
2025-10-14,21.81,4.25,2.76,46.0,21.0,1.4900000000000002,67.0,1.8099999999999987,-3.1900000000000013,21.89,4.35,2.89,18.0,33.0,1.4599999999999995,51.0,1.8900000000000006,-3.1099999999999994
2025-10-15,21.81,4.2,2.9,675.0,12912.0,1.3000000000000003,13587.0,1.8099999999999987,-3.1900000000000013,21.86,4.35,3.03,19.0,7.0,1.3199999999999998,26.0,1.8599999999999994,-3.1400000000000006
2025-10-16,22.49,4.66,3.27,1105.0,10303.0,1.3900000000000001,11408.0,2.4899999999999984,-2.5100000000000016,22.42,4.8,3.37,45.0,47.0,1.4299999999999997,92.0,2.4200000000000017,-2.5799999999999983
2025-10-17,21.74,4.19,2.92,37.0,122.0,1.2700000000000005,159.0,1.7399999999999984,-3.2600000000000016,21.81,4.4,2.99,109.0,717.0,1.4100000000000001,826.0,1.8099999999999987,-3.1900000000000013
2025-10-20,21.05,3.75,2.52,129.0,58.0,1.23,187.0,1.0500000000000007,-3.9499999999999993,21.26,4.0,2.69,159.0,57.0,1.31,216.0,1.2600000000000016,-3.7399999999999984
2025-10-21,21.42,3.8,2.58,76.0,23.0,1.2199999999999998,99.0,1.4200000000000017,-3.5799999999999983,21.6,3.99,2.75,69.0,4044.0,1.2400000000000002,4113.0,1.6000000000000014,-3.3999999999999986
2025-10-22,21.41,3.92,2.7,66.0,44.0,1.2199999999999998,110.0,1.4100000000000001,-3.59,21.63,4.15,2.82,43.0,3.0,1.3300000000000005,46.0,1.629999999999999,-3.370000000000001
2025-10-23,21.22,3.75,2.5,25.0,165.0,1.25,190.0,1.2199999999999989,-3.780000000000001,21.48,4.0,2.69,78.0,110.0,1.31,188.0,1.4800000000000004,-3.5199999999999996
2025-10-24,21.0,3.55,2.33,91.0,156.0,1.2199999999999998,247.0,1.0,-4.0,21.25,3.8,2.6,827.0,81.0,1.1999999999999997,908.0,1.25,-3.75
2025-10-27,20.78,3.45,2.31,56.0,355.0,1.1400000000000001,411.0,0.7800000000000011,-4.219999999999999,21.12,3.76,2.55,321.0,83.0,1.21,404.0,1.120000000000001,-3.879999999999999
2025-10-28,21.02,3.6,2.43,36.0,20.0,1.17,56.0,1.0199999999999996,-3.9800000000000004,21.33,3.95,2.64,136.0,10.0,1.31,146.0,1.3299999999999983,-3.6700000000000017
2025-10-29,21.25,3.6,2.38,136.0,202.0,1.2200000000000002,338.0,1.25,-3.75,21.53,3.91,2.7,353.0,12.0,1.21,365.0,1.5300000000000011,-3.469999999999999
2025-10-30,21.2,3.8,2.53,184.0,48.0,1.27,232.0,1.1999999999999993,-3.8000000000000007,21.5,4.05,2.75,734.0,16805.0,1.2999999999999998,17539.0,1.5,-3.5
2025-10-31,21.48,3.92,2.69,114.0,15104.0,1.23,15218.0,1.4800000000000004,-3.5199999999999996,21.75,4.24,2.9,165.0,7024.0,1.3400000000000003,7189.0,1.75,-3.25
2025-11-03,21.56,3.85,2.64,144.0,7047.0,1.21,7191.0,1.5599999999999987,-3.4400000000000013,21.87,4.22,2.88,17.0,15.0,1.3399999999999999,32.0,1.870000000000001,-3.129999999999999
2025-11-04,22.0,4.1,2.85,204.0,13042.0,1.2499999999999996,13246.0,2.0,-3.0,22.25,4.5,3.05,623.0,899.0,1.4500000000000002,1522.0,2.25,-2.75
2025-11-05,21.55,3.8,2.53,124.0,102.0,1.27,226.0,1.5500000000000007,-3.4499999999999993,21.82,4.09,2.75,28.0,3019.0,1.3399999999999999,3047.0,1.8200000000000003,-3.1799999999999997
2025-11-06,21.65,4.0,2.7,110.0,10116.0,1.2999999999999998,10226.0,1.6499999999999986,-3.3500000000000014,21.96,4.2,2.97,56.0,37.0,1.23,93.0,1.9600000000000009,-3.039999999999999
2025-11-07,21.68,3.9,2.67,122.0,217.0,1.23,339.0,1.6799999999999997,-3.3200000000000003,21.88,4.2,2.9,91.0,208.0,1.3000000000000003,299.0,1.879999999999999,-3.120000000000001
2025-11-10,21.35,3.7,2.4,395.0,66.0,1.3000000000000003,461.0,1.3500000000000014,-3.6499999999999986,21.7,4.0,2.68,118.0,99.0,1.3199999999999998,217.0,1.6999999999999993,-3.3000000000000007
2025-11-11,21.43,3.7,2.41,152.0,195.0,1.29,347.0,1.4299999999999997,-3.5700000000000003,21.81,4.01,2.71,2040.0,54.0,1.2999999999999998,2094.0,1.8099999999999987,-3.1900000000000013
2025-11-12,21.55,3.7,2.42,116.0,386.0,1.2800000000000002,502.0,1.5500000000000007,-3.4499999999999993,21.86,4.1,2.73,33.0,78.0,1.3699999999999997,111.0,1.8599999999999994,-3.1400000000000006
2025-11-13,22.2,4.2,2.82,179.0,19161.0,1.3800000000000003,19340.0,2.1999999999999993,-2.8000000000000007,22.4,4.5,2.96,254.0,185.0,1.54,439.0,2.3999999999999986,-2.6000000000000014
2025-11-14,21.87,4.0,2.67,56.0,107.0,1.33,163.0,1.870000000000001,-3.129999999999999,22.1,4.3,2.9,219.0,112.0,1.4,331.0,2.1000000000000014,-2.8999999999999986
2025-11-17,22.46,4.45,2.93,114.0,464.0,1.52,578.0,2.460000000000001,-2.539999999999999,22.53,4.6,3.1,255.0,266.0,1.4999999999999996,521.0,2.530000000000001,-2.469999999999999
2025-11-18,22.85,4.6,2.99,311.0,539.0,1.6099999999999994,850.0,2.8500000000000014,-2.1499999999999986,22.83,4.65,3.25,486.0,157.0,1.4000000000000004,643.0,2.8299999999999983,-2.1700000000000017
2025-11-19,22.4,4.48,3.05,233.0,15459.0,1.4300000000000006,15692.0,2.3999999999999986,-2.6000000000000014,22.57,4.85,3.2,91.0,103.0,1.6499999999999995,194.0,2.5700000000000003,-2.4299999999999997
2025-11-20,23.3,5.05,3.45,169.0,5617.0,1.5999999999999996,5786.0,3.3000000000000007,-1.6999999999999993,23.24,5.1,3.52,182.0,2191.0,1.5799999999999996,2373.0,3.2399999999999984,-1.7600000000000016
2025-11-21,22.76,4.6,3.05,158.0,946.0,1.5499999999999998,1104.0,2.7600000000000016,-2.2399999999999984,22.88,4.8,3.3,574.0,134.0,1.5,708.0,2.879999999999999,-2.120000000000001
2025-11-24,21.8,3.9,2.52,72.0,268.0,1.38,340.0,1.8000000000000007,-3.1999999999999993,22.05,4.2,2.82,41.0,235.0,1.3800000000000003,276.0,2.0500000000000007,-2.9499999999999993
2025-11-25,21.42,3.5,2.25,1342.0,1705.0,1.25,3047.0,1.4200000000000017,-3.5799999999999983,21.77,3.9,2.6,37.0,202.0,1.2999999999999998,239.0,1.7699999999999996,-3.2300000000000004
2025-11-26,21.03,3.26,2.11,285.0,2284.0,1.15,2569.0,1.0300000000000011,-3.969999999999999,21.44,3.75,2.45,384.0,138.0,1.2999999999999998,522.0,1.4400000000000013,-3.5599999999999987
2025-11-28,20.75,3.15,2.0,159.0,100.0,1.15,259.0,0.75,-4.25,21.25,3.7,2.37,183.0,310.0,1.33,493.0,1.25,-3.75
2025-12-01,20.76,3.1,1.98,18147.0,517.0,1.12,18664.0,0.7600000000000016,-4.239999999999998,21.21,3.6,2.36,470.0,645.0,1.2400000000000002,1115.0,1.2100000000000009,-3.789999999999999
2025-12-02,20.67,2.97,1.9,316.0,886.0,1.0700000000000003,1202.0,0.6700000000000017,-4.329999999999998,21.14,3.5,2.28,147.0,196.0,1.2200000000000002,343.0,1.1400000000000006,-3.8599999999999994
2025-12-03,20.56,2.99,1.89,270.0,309.0,1.1000000000000003,579.0,0.5599999999999987,-4.440000000000001,21.01,3.43,2.27,73522.0,140.0,1.1600000000000001,73662.0,1.0100000000000016,-3.9899999999999984
2025-12-04,20.35,2.8,1.82,238.0,74.0,0.9799999999999998,312.0,0.3500000000000014,-4.649999999999999,20.87,3.38,2.2,381.0,82.0,1.1799999999999997,463.0,0.870000000000001,-4.129999999999999
2025-12-05,20.21,2.75,1.77,3934.0,4055.0,0.98,7989.0,0.21000000000000085,-4.789999999999999,20.73,3.3,2.14,704.0,150.0,1.1599999999999997,854.0,0.7300000000000004,-4.27
2025-12-08,20.3,2.86,1.86,1239.0,194.0,0.9999999999999998,1433.0,0.3000000000000007,-4.699999999999999,20.78,3.39,2.17,857.0,1158.0,1.2200000000000002,2015.0,0.7800000000000011,-4.219999999999999
2025-12-09,20.37,2.91,1.86,2660.0,286.0,1.05,2946.0,0.370000000000001,-4.629999999999999,20.82,3.3,2.23,1226.0,2361.0,1.0699999999999998,3587.0,0.8200000000000003,-4.18
2025-12-10,19.95,2.65,1.71,5813.0,2487.0,0.94,8300.0,-0.05000000000000071,-5.050000000000001,20.46,3.21,2.1,556.0,1675.0,1.1099999999999999,2231.0,0.46000000000000085,-4.539999999999999
2025-12-11,19.66,2.55,1.68,8653.0,64.0,0.8699999999999999,8717.0,-0.33999999999999986,-5.34,20.2,3.11,2.1,897.0,1616.0,1.0099999999999998,2513.0,0.1999999999999993,-4.800000000000001
2025-12-12,19.85,2.62,1.7,5802.0,889.0,0.9200000000000002,6691.0,-0.14999999999999858,-5.149999999999999,20.36,3.25,2.18,1620.0,272.0,1.0699999999999998,1892.0,0.35999999999999943,-4.640000000000001
2025-12-15,19.84,2.64,1.71,945.0,374.0,0.9300000000000002,1319.0,-0.16000000000000014,-5.16,20.4,3.27,2.19,980.0,2641.0,1.08,3621.0,0.3999999999999986,-4.600000000000001
2025-12-16,19.9,2.53,1.59,19293.0,5019.0,0.9399999999999997,24312.0,-0.10000000000000142,-5.100000000000001,20.43,3.15,2.12,310.0,55.0,1.0299999999999998,365.0,0.4299999999999997,-4.57
2025-12-17,20.01,2.7,1.7,2767.0,404.0,1.0000000000000002,3171.0,0.010000000000001563,-4.989999999999998,20.49,3.2,2.2,7577.0,638.0,1.0,8215.0,0.48999999999999844,-4.510000000000002
2025-12-18,19.7,2.4,1.5,996.0,714.0,0.8999999999999999,1710.0,-0.3000000000000007,-5.300000000000001,20.26,3.05,2.05,1912.0,2687.0,1.0,4599.0,0.26000000000000156,-4.739999999999998
2025-12-19,19.02,2.02,1.21,2398.0,1125.0,0.81,3523.0,-0.9800000000000004,-5.98,19.67,2.7,1.75,3246.0,923.0,0.9500000000000002,4169.0,-0.3299999999999983,-5.329999999999998
2025-12-22,18.67,1.82,1.1,1902.0,5744.0,0.72,7646.0,-1.3299999999999983,-6.329999999999998,19.45,2.54,1.69,1607.0,3212.0,0.8500000000000001,4819.0,-0.5500000000000007,-5.550000000000001
2025-12-23,18.69,1.9,1.14,6305.0,1993.0,0.76,8298.0,-1.3099999999999987,-6.309999999999999,19.48,2.6,1.73,4149.0,2974.0,0.8700000000000001,7123.0,-0.5199999999999996,-5.52
2025-12-24,18.8,1.91,1.17,8095.0,642.0,0.74,8737.0,-1.1999999999999993,-6.199999999999999,19.57,2.64,1.74,7288.0,640.0,0.9000000000000001,7928.0,-0.4299999999999997,-5.43
2025-12-26,18.85,1.82,1.09,2622.0,594.0,0.73,3216.0,-1.1499999999999986,-6.149999999999999,19.62,2.64,1.71,3980.0,213.0,0.9300000000000002,4193.0,-0.379999999999999,-5.379999999999999
2025-12-29,18.57,1.72,1.08,3970.0,4326.0,0.6399999999999999,8296.0,-1.4299999999999997,-6.43,19.58,2.63,1.7,1289.0,1492.0,0.9299999999999999,2781.0,-0.4200000000000017,-5.420000000000002
2025-12-30,18.4,1.67,1.04,3439.0,9495.0,0.6299999999999999,12934.0,-1.6000000000000014,-6.600000000000001,19.53,2.58,1.7,2894.0,436.0,0.8800000000000001,3330.0,-0.46999999999999886,-5.469999999999999
2025-12-31,18.49,1.79,1.16,11276.0,980.0,0.6300000000000001,12256.0,-1.5100000000000016,-6.510000000000002,19.68,2.7,1.85,7258.0,122.0,0.8500000000000001,7380.0,-0.3200000000000003,-5.32
2026-01-02,18.3,1.61,1.07,19353.0,426.0,0.54,19779.0,-1.6999999999999993,-6.699999999999999,19.5,2.53,1.68,2106.0,6054.0,0.8499999999999999,8160.0,-0.5,-5.5
2026-01-05,18.4,1.59,1.0,7975.0,672.0,0.5900000000000001,8647.0,-1.6000000000000014,-6.600000000000001,19.62,2.51,1.63,4804.0,4097.0,0.8799999999999999,8901.0,-0.379999999999999,-5.379999999999999
2026-01-06,18.17,1.46,0.92,2579.0,849.0,0.5399999999999999,3428.0,-1.8299999999999983,-6.829999999999998,19.39,2.42,1.57,8443.0,671.0,0.8499999999999999,9114.0,-0.6099999999999994,-5.609999999999999
2026-01-07,18.34,1.58,0.96,4680.0,46212.0,0.6200000000000001,50892.0,-1.6600000000000001,-6.66,19.53,2.52,1.61,16049.0,528.0,0.9099999999999999,16577.0,-0.46999999999999886,-5.469999999999999
2026-01-08,18.07,1.43,0.87,7772.0,14009.0,0.5599999999999999,21781.0,-1.9299999999999997,-6.93,19.21,2.32,1.48,4397.0,1382.0,0.8399999999999999,5779.0,-0.7899999999999991,-5.789999999999999
2026-01-09,17.85,1.33,0.81,12951.0,15371.0,0.52,28322.0,-2.1499999999999986,-7.149999999999999,18.95,2.18,1.4,1460.0,11091.0,0.7800000000000002,12551.0,-1.0500000000000007,-6.050000000000001
2026-01-12,17.9,1.33,0.84,5185.0,10891.0,0.4900000000000001,16076.0,-2.1000000000000014,-7.100000000000001,18.89,2.2,1.43,1939.0,1496.0,0.7700000000000002,3435.0,-1.1099999999999994,-6.109999999999999
2026-01-13,18.35,1.6,1.01,76673.0,65525.0,0.5900000000000001,142198.0,-1.6499999999999986,-6.649999999999999,19.21,2.39,1.55,2342.0,13093.0,0.8400000000000001,15435.0,-0.7899999999999991,-5.789999999999999
2026-01-14,18.82,1.74,1.09,25287.0,32508.0,0.6499999999999999,57795.0,-1.1799999999999997,-6.18,19.56,2.53,1.63,62096.0,77025.0,0.8999999999999999,139121.0,-0.4400000000000013,-5.440000000000001
2026-01-15,18.26,1.52,0.91,12979.0,28290.0,0.61,41269.0,-1.7399999999999984,-6.739999999999998,19.2,2.37,1.49,2656.0,6744.0,0.8800000000000001,9400.0,-0.8000000000000007,-5.800000000000001
2026-01-16,18.38,1.55,0.92,27346.0,35017.0,0.63,62363.0,-1.620000000000001,-6.620000000000001,19.22,2.38,1.47,1600.0,12983.0,0.9099999999999999,14583.0,-0.7800000000000011,-5.780000000000001
2026-01-20,20.25,2.6,1.52,56346.0,70832.0,1.08,127178.0,0.25,-4.75,20.45,2.99,1.88,68557.0,34532.0,1.1100000000000003,103089.0,0.4499999999999993,-4.550000000000001
2026-01-21,18.4,1.49,0.87,75137.0,60295.0,0.62,135432.0,-1.6000000000000014,-6.600000000000001,19.27,2.32,1.45,50561.0,4165.0,0.8699999999999999,54726.0,-0.7300000000000004,-5.73
2026-01-22,18.0,1.2,0.7,10540.0,78620.0,0.5,89160.0,-2.0,-7.0,18.95,2.14,1.34,42012.0,23270.0,0.8,65282.0,-1.0500000000000007,-6.050000000000001
2026-01-23,18.43,1.41,0.85,20858.0,21762.0,0.5599999999999999,42620.0,-1.5700000000000003,-6.57,19.29,2.29,1.5,8356.0,2151.0,0.79,10507.0,-0.7100000000000009,-5.710000000000001
2026-01-26,18.3,1.27,0.73,15635.0,6859.0,0.54,22494.0,-1.6999999999999993,-6.699999999999999,19.28,2.24,1.43,2319.0,11793.0,0.8100000000000003,14112.0,-0.7199999999999989,-5.719999999999999
2026-01-27,18.56,1.38,0.77,24790.0,92238.0,0.6099999999999999,117028.0,-1.4400000000000013,-6.440000000000001,19.47,2.35,1.48,8688.0,13008.0,0.8700000000000001,21696.0,-0.5300000000000011,-5.530000000000001
2026-01-28,18.4,1.29,0.74,14416.0,6633.0,0.55,21049.0,-1.6000000000000014,-6.600000000000001,19.43,2.34,1.45,5489.0,25585.0,0.8899999999999999,31074.0,-0.5700000000000003,-5.57
2026-01-29,18.75,1.37,0.77,53057.0,5314.0,0.6000000000000001,58371.0,-1.25,-6.25,19.64,2.37,1.5,11307.0,19104.0,0.8700000000000001,30411.0,-0.35999999999999943,-5.359999999999999
2026-01-30,19.1,1.59,0.9,33715.0,9047.0,0.6900000000000001,42762.0,-0.8999999999999986,-5.899999999999999,19.95,2.59,1.67,15451.0,30017.0,0.9199999999999999,45468.0,-0.05000000000000071,-5.050000000000001
2026-02-02,17.95,0.9,0.5,9762.0,14675.0,0.4,24437.0,-2.0500000000000007,-7.050000000000001,19.06,2.0,1.28,4997.0,1924.0,0.72,6921.0,-0.9400000000000013,-5.940000000000001
2026-02-03,18.94,1.3,0.7,25896.0,46338.0,0.6000000000000001,72234.0,-1.0599999999999987,-6.059999999999999,19.55,2.3,1.42,19203.0,15706.0,0.8799999999999999,34909.0,-0.4499999999999993,-5.449999999999999
2026-02-04,19.03,1.4,0.75,19272.0,40313.0,0.6499999999999999,59585.0,-0.9699999999999989,-5.969999999999999,19.7,2.4,1.49,11727.0,14734.0,0.9099999999999999,26461.0,-0.3000000000000007,-5.300000000000001
2026-02-05,21.29,2.33,1.26,20083.0,54988.0,1.07,75071.0,1.2899999999999991,-3.710000000000001,21.07,3.12,1.96,15050.0,12228.0,1.1600000000000001,27278.0,1.0700000000000003,-3.9299999999999997
2026-02-06,19.14,1.09,0.54,12898.0,58538.0,0.55,71436.0,-0.8599999999999994,-5.859999999999999,19.7,2.24,1.38,2803.0,2461.0,0.8600000000000003,5264.0,-0.3000000000000007,-5.300000000000001
2026-02-09,18.41,0.65,0.31,18627.0,28099.0,0.34,46726.0,-1.5899999999999999,-6.59,19.2,1.9,1.13,13247.0,40728.0,0.77,53975.0,-0.8000000000000007,-5.800000000000001
2026-02-10,18.75,0.77,0.35,39907.0,6763.0,0.42000000000000004,46670.0,-1.25,-6.25,19.5,2.06,1.2,7342.0,7330.0,0.8600000000000001,14672.0,-0.5,-5.5
2026-02-11,18.7,0.6,0.22,25987.0,42665.0,0.38,68652.0,-1.3000000000000007,-6.300000000000001,19.45,1.99,1.14,5675.0,32397.0,0.8500000000000001,38072.0,-0.5500000000000007,-5.550000000000001
